Loading latest experiment, id=8
Layers [640, 500, 300]
nodel:
TapNet(
  (fc): Sequential(
    (0): Linear(in_features=300, out_features=512, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): ReLU(inplace=True)
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
  (lstm): LSTM(80, 256)
  (conv_1_models): ModuleList(
    (0-2): 3 x Conv1d(1, 256, kernel_size=(2,), stride=(1,))
  )
  (conv_bn_1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_2): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
  (conv_bn_2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_3): Conv1d(256, 128, kernel_size=(1,), stride=(1,))
  (conv_bn_3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (mapping): Sequential(
    (fc_0): Linear(in_features=640, out_features=500, bias=True)
    (bn_0): BatchNorm1d(500, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu_0): LeakyReLU(negative_slope=0.01)
    (fc_1): Linear(in_features=500, out_features=300, bias=True)
  )
  (att_models): ModuleList(
    (0-1): 2 x Sequential(
      (0): Linear(in_features=300, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=1, bias=True)
    )
  )
)
  0%|                                                                                                                                                     | 0/1000 [00:00<?, ?it/s]Mutate states:  [-0.53962  0.     ]
Success Seed | Entropy: 0.0000, Reward: -107.00, Cvg: 5.485106442560277
  1%|¨€¨†                                                                                                                                           | 9/1000 [00:02<03:18,  4.99it/s]Mutate states:  [-0.40683589  0.        ]
Success Seed | Entropy: 11.0000, Reward: -95.00, Cvg: 9.26341957392062
  1%|¨€¨…                                                                                                                                          | 10/1000 [00:02<03:03,  5.39it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 41.0000, Reward: -148.00, Cvg: 32.58293942616779
  1%|¨€¨„                                                                                                                                          | 11/1000 [00:02<03:15,  5.07it/s]Mutate states:  [-0.51782468  0.        ]
Success Seed | Entropy: 109.0000, Reward: -91.00, Cvg: 5.812063767117533
  1%|¨€¨ƒ                                                                                                                                          | 12/1000 [00:02<03:13,  5.11it/s]Mutate states:  [-0.59537665  0.        ]
Success Seed | Entropy: 55.0000, Reward: -162.00, Cvg: 0.09957451027366966
  1%|¨€¨‚                                                                                                                                          | 13/1000 [00:02<03:42,  4.43it/s]Mutate states:  [-0.46002756  0.        ]
Success Seed | Entropy: 10.0000, Reward: -84.00, Cvg: 8.006169169268112
  1%|¨€¨                                                                                                                                          | 14/1000 [00:03<03:25,  4.81it/s]Mutate states:  [-0.45768799  0.        ]
Success Seed | Entropy: 70.0000, Reward: -163.00, Cvg: 63.782156721288345
  2%|¨€¨€                                                                                                                                          | 15/1000 [00:03<03:43,  4.40it/s]Mutate states:  [-0.41791893  0.        ]
Success Seed | Entropy: 2.0000, Reward: -87.00, Cvg: 14.198132001644854
  2%|¨€¨€¨‡                                                                                                                                         | 16/1000 [00:03<03:22,  4.85it/s]Mutate states:  [-0.47782894  0.        ]
Success Seed | Entropy: 6.0000, Reward: -113.00, Cvg: 59.28974727650736
  2%|¨€¨€¨…                                                                                                                                         | 17/1000 [00:03<03:19,  4.93it/s]Mutate states:  [-0.56912345  0.        ]
Success Seed | Entropy: 2.0000, Reward: -145.00, Cvg: 82.91539610703512
  2%|¨€¨€¨„                                                                                                                                         | 18/1000 [00:04<04:28,  3.65it/s]Mutate states:  [-0.56536878  0.        ]
Success Seed | Entropy: 40.0000, Reward: -107.00, Cvg: 28.947463756095477
  2%|¨€¨€¨ƒ                                                                                                                                         | 19/1000 [00:04<04:59,  3.28it/s]Mutate states:  [-0.40704288  0.        ]
Success Seed | Entropy: 5.0000, Reward: -89.00, Cvg: 20.040058920528427
  2%|¨€¨€¨‚                                                                                                                                         | 20/1000 [00:04<04:17,  3.81it/s]Mutate states:  [-0.51460135  0.        ]
Success Seed | Entropy: 101.0000, Reward: -99.00, Cvg: 43.48960812901281
  2%|¨€¨€¨                                                                                                                                         | 21/1000 [00:04<04:05,  3.99it/s]Mutate states:  [-0.41873148  0.        ]
Success Seed | Entropy: 12.0000, Reward: -97.00, Cvg: 39.70304045438515
  2%|¨€¨€¨€                                                                                                                                         | 22/1000 [00:05<03:59,  4.08it/s]Mutate states:  [-0.47140905  0.        ]
Success Seed | Entropy: 61.0000, Reward: -161.00, Cvg: 66.39071925101301
  2%|¨€¨€¨€¨‡                                                                                                                                        | 23/1000 [00:05<04:20,  3.76it/s]Mutate states:  [-0.47690538  0.        ]
Success Seed | Entropy: 18.0000, Reward: -87.00, Cvg: 13.79339921178625
  2%|¨€¨€¨€¨†                                                                                                                                        | 24/1000 [00:05<03:49,  4.25it/s]Mutate states:  [-0.55631303  0.        ]
Success Seed | Entropy: 0.0000, Reward: -195.00, Cvg: 111.66054773286444
  2%|¨€¨€¨€¨„                                                                                                                                        | 25/1000 [00:06<04:17,  3.79it/s]Mutate states:  [-0.56264702  0.        ]
Success Seed | Entropy: 3.0000, Reward: -197.00, Cvg: 96.27378600466042
  3%|¨€¨€¨€¨ƒ                                                                                                                                        | 26/1000 [00:06<04:38,  3.49it/s]Mutate states:  [-0.52644728  0.        ]
Success Seed | Entropy: 38.0000, Reward: -162.00, Cvg: 65.81030589904316
  3%|¨€¨€¨€¨‚                                                                                                                                        | 27/1000 [00:06<04:39,  3.49it/s]Mutate states:  [-0.55004635  0.        ]
Success Seed | Entropy: 85.0000, Reward: -109.00, Cvg: 54.63261415928946
  3%|¨€¨€¨€¨                                                                                                                                        | 28/1000 [00:06<04:26,  3.65it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 1.0000, Reward: -84.00, Cvg: 7.094388593283013
  3%|¨€¨€¨€¨€                                                                                                                                        | 29/1000 [00:07<03:46,  4.29it/s]Mutate states:  [-0.49725483  0.        ]
Success Seed | Entropy: 72.0000, Reward: -86.00, Cvg: 11.139690908168706
  3%|¨€¨€¨€¨€¨‡                                                                                                                                       | 30/1000 [00:07<03:29,  4.64it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 26.0000, Reward: -133.00, Cvg: 59.417045832016115
  3%|¨€¨€¨€¨€¨†                                                                                                                                       | 31/1000 [00:07<03:30,  4.59it/s]Mutate states:  [-0.46204609  0.        ]
Success Seed | Entropy: 9.0000, Reward: -86.00, Cvg: 10.924486887475194
  3%|¨€¨€¨€¨€¨…                                                                                                                                       | 32/1000 [00:07<03:31,  4.58it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 2.0000, Reward: -85.00, Cvg: 9.249999982599892
  3%|¨€¨€¨€¨€¨„                                                                                                                                       | 33/1000 [00:07<03:35,  4.48it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 0.0000, Reward: -107.00, Cvg: 25.48475723570397
  3%|¨€¨€¨€¨€¨‚                                                                                                                                       | 34/1000 [00:08<03:21,  4.79it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 37.0000, Reward: -144.00, Cvg: 82.67935169130041
  4%|¨€¨€¨€¨€¨                                                                                                                                       | 35/1000 [00:08<03:37,  4.44it/s]Mutate states:  [-0.50686215  0.        ]
Success Seed | Entropy: 105.0000, Reward: -95.00, Cvg: 35.05641062421006
  4%|¨€¨€¨€¨€¨€                                                                                                                                       | 36/1000 [00:08<03:37,  4.43it/s]Mutate states:  [-0.55127565  0.        ]
Success Seed | Entropy: 48.0000, Reward: -146.00, Cvg: 84.07927794273556
  4%|¨€¨€¨€¨€¨€¨‡                                                                                                                                      | 37/1000 [00:08<03:56,  4.06it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 1.0000, Reward: -108.00, Cvg: 44.518099036719306
  4%|¨€¨€¨€¨€¨€¨†                                                                                                                                      | 38/1000 [00:09<04:05,  3.92it/s]Mutate states:  [-0.4986555  0.       ]
Success Seed | Entropy: 106.0000, Reward: -94.00, Cvg: 34.33533504654045
  4%|¨€¨€¨€¨€¨€¨…                                                                                                                                      | 39/1000 [00:09<03:45,  4.26it/s]Mutate states:  [-0.4225402  0.       ]
Success Seed | Entropy: 2.0000, Reward: -83.00, Cvg: 4.614115284211755
  4%|¨€¨€¨€¨€¨€¨„                                                                                                                                      | 40/1000 [00:09<03:16,  4.89it/s]Mutate states:  [-0.4562286  0.       ]
Success Seed | Entropy: 8.0000, Reward: -101.00, Cvg: 47.28515046260234
  4%|¨€¨€¨€¨€¨€¨ƒ                                                                                                                                      | 41/1000 [00:09<03:21,  4.75it/s]Mutate states:  [-0.52755273  0.        ]
Success Seed | Entropy: 41.0000, Reward: -159.00, Cvg: 68.79928534942312
  4%|¨€¨€¨€¨€¨€¨                                                                                                                                      | 42/1000 [00:10<03:58,  4.01it/s]Mutate states:  [-0.55843256  0.        ]
Success Seed | Entropy: 2.0000, Reward: -194.00, Cvg: 108.40357121332934
  4%|¨€¨€¨€¨€¨€¨€                                                                                                                                      | 43/1000 [00:10<04:35,  3.47it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 0.0000, Reward: -83.00, Cvg: 5.17798108413651
  4%|¨€¨€¨€¨€¨€¨€¨‡                                                                                                                                     | 44/1000 [00:10<03:49,  4.16it/s]Mutate states:  [-0.438926  0.      ]
Success Seed | Entropy: 1.0000, Reward: -89.00, Cvg: 19.05974586410483
  4%|¨€¨€¨€¨€¨€¨€¨†                                                                                                                                     | 45/1000 [00:10<03:21,  4.74it/s]Mutate states:  [-0.48166026  0.        ]
Success Seed | Entropy: 17.0000, Reward: -94.00, Cvg: 34.42632353689754
  5%|¨€¨€¨€¨€¨€¨€¨…                                                                                                                                     | 46/1000 [00:10<03:06,  5.11it/s]Mutate states:  [-0.51157621  0.        ]
Success Seed | Entropy: 5.0000, Reward: -195.00, Cvg: 102.2706241121661
  5%|¨€¨€¨€¨€¨€¨€¨„                                                                                                                                     | 47/1000 [00:11<03:39,  4.33it/s]Mutate states:  [-0.5879378  0.       ]
Success Seed | Entropy: 24.0000, Reward: -132.00, Cvg: 55.854775338966
  5%|¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                                     | 48/1000 [00:11<03:53,  4.08it/s]Mutate states:  [-0.47235077  0.        ]
Success Seed | Entropy: 56.0000, Reward: -157.00, Cvg: 79.25220419944958
  5%|¨€¨€¨€¨€¨€¨€¨‚                                                                                                                                     | 49/1000 [00:11<03:50,  4.13it/s]Mutate states:  [-0.44267427  0.        ]
Success Seed | Entropy: 3.0000, Reward: -92.00, Cvg: 27.690737983656323
  5%|¨€¨€¨€¨€¨€¨€¨€                                                                                                                                     | 50/1000 [00:11<03:23,  4.67it/s]Mutate states:  [-0.49212393  0.        ]
Success Seed | Entropy: 64.0000, Reward: -94.00, Cvg: 34.4315883544713
  5%|¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                                    | 51/1000 [00:11<03:12,  4.93it/s]Mutate states:  [-0.48909281  0.        ]
Success Seed | Entropy: 77.0000, Reward: -83.00, Cvg: 5.2300211413777
  5%|¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                                    | 52/1000 [00:12<03:02,  5.21it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 0.0000, Reward: -83.00, Cvg: 4.670169497768935
  5%|¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                                    | 53/1000 [00:12<02:47,  5.66it/s]Mutate states:  [-0.45354259  0.        ]
Success Seed | Entropy: 6.0000, Reward: -86.00, Cvg: 10.973463343802122
  5%|¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                                    | 54/1000 [00:12<02:36,  6.04it/s]Mutate states:  [-0.45449284  0.        ]
Success Seed | Entropy: 2.0000, Reward: -94.00, Cvg: 33.591775669301285
  6%|¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                                    | 55/1000 [00:12<02:32,  6.18it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 2.0000, Reward: -85.00, Cvg: 10.587820551963304
  6%|¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                                    | 56/1000 [00:12<02:45,  5.69it/s]Mutate states:  [-0.45551797  0.        ]
Success Seed | Entropy: 29.0000, Reward: -122.00, Cvg: 60.93979197278078
  6%|¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                                    | 57/1000 [00:12<02:48,  5.59it/s]Mutate states:  [-0.45453632  0.        ]
Success Seed | Entropy: 9.0000, Reward: -83.00, Cvg: 5.594309979203919
  6%|¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                                    | 58/1000 [00:13<02:37,  6.00it/s]Mutate states:  [-0.46761221  0.        ]
Success Seed | Entropy: 15.0000, Reward: -83.00, Cvg: 4.738649287067002
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                                   | 59/1000 [00:13<03:15,  4.81it/s]Mutate states:  [-0.49916063  0.        ]
Success Seed | Entropy: 109.0000, Reward: -91.00, Cvg: 26.311901673012194
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                                   | 60/1000 [00:13<03:35,  4.36it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 76.0000, Reward: -159.00, Cvg: 71.83294063097762
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                                   | 61/1000 [00:13<03:37,  4.32it/s]Mutate states:  [-0.53411309  0.        ]
Success Seed | Entropy: 5.0000, Reward: -195.00, Cvg: 110.41113397809227
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                                   | 62/1000 [00:14<04:06,  3.81it/s]Mutate states:  [-0.51559905  0.        ]
Success Seed | Entropy: 115.0000, Reward: -85.00, Cvg: 9.298578749100866
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                                   | 63/1000 [00:14<04:10,  3.75it/s]Mutate states:  [-0.4284733  0.       ]
Success Seed | Entropy: 14.0000, Reward: -100.00, Cvg: 44.81948238394184
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                                   | 64/1000 [00:14<03:39,  4.26it/s]Mutate states:  [-0.41476604  0.        ]
Success Seed | Entropy: 110.0000, Reward: -194.00, Cvg: 105.19487227837364
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                                   | 65/1000 [00:14<03:55,  3.97it/s]Mutate states:  [-0.53545175  0.        ]
Success Seed | Entropy: 110.0000, Reward: -90.00, Cvg: 22.823880017276565
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                                  | 66/1000 [00:15<03:41,  4.21it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 3.0000, Reward: -86.00, Cvg: 10.908266616889568
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                                  | 67/1000 [00:15<03:18,  4.70it/s]Mutate states:  [-0.53301746  0.        ]
Success Seed | Entropy: 37.0000, Reward: -163.00, Cvg: 63.264224610246494
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                                  | 68/1000 [00:15<03:42,  4.19it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 4.0000, Reward: -87.00, Cvg: 14.22813055240422
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                                  | 69/1000 [00:16<04:52,  3.18it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 88.0000, Reward: -195.00, Cvg: 111.2459298737633
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                                  | 70/1000 [00:16<05:13,  2.96it/s]Mutate states:  [-0.40933407  0.        ]
Success Seed | Entropy: 3.0000, Reward: -87.00, Cvg: 13.815706732801143
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                                  | 71/1000 [00:16<04:25,  3.50it/s]Mutate states:  [-0.52278317  0.        ]
Success Seed | Entropy: 41.0000, Reward: -159.00, Cvg: 68.8205333053273
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                                  | 72/1000 [00:17<04:32,  3.40it/s]Mutate states:  [-0.58540617  0.        ]
Success Seed | Entropy: 87.0000, Reward: -195.00, Cvg: 111.69032398605455
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                                 | 73/1000 [00:17<04:39,  3.32it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 0.0000, Reward: -107.00, Cvg: 26.641975129377744
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                                 | 74/1000 [00:17<04:06,  3.75it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 1.0000, Reward: -108.00, Cvg: 46.621395742669684
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                                 | 75/1000 [00:17<03:45,  4.11it/s]Mutate states:  [-0.41925901  0.        ]
Success Seed | Entropy: 0.0000, Reward: -85.00, Cvg: 10.673470828314242
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                                 | 76/1000 [00:17<03:21,  4.59it/s]Mutate states:  [-0.5112654  0.       ]
Success Seed | Entropy: 104.0000, Reward: -96.00, Cvg: 39.050566382149135
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                                 | 77/1000 [00:18<03:47,  4.05it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 0.0000, Reward: -83.00, Cvg: 5.24367299147192
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                                 | 78/1000 [00:18<03:21,  4.58it/s]Mutate states:  [-0.6  0. ]
Success Seed | Entropy: 88.0000, Reward: -195.00, Cvg: 110.3625369266534
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                                 | 79/1000 [00:18<03:44,  4.10it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 4.0000, Reward: -87.00, Cvg: 15.824211086505557
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                                | 80/1000 [00:18<03:20,  4.59it/s]Mutate states:  [-0.46545728  0.        ]
Success Seed | Entropy: 2.0000, Reward: -94.00, Cvg: 33.74587700186054
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                                | 81/1000 [00:19<03:53,  3.94it/s]Mutate states:  [-0.48782608  0.        ]
Success Seed | Entropy: 70.0000, Reward: -91.00, Cvg: 26.331214198161213
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                                | 82/1000 [00:19<03:59,  3.84it/s]Mutate states:  [-0.49476085  0.        ]
Success Seed | Entropy: 49.0000, Reward: -109.00, Cvg: 50.17293991119812
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                                | 83/1000 [00:19<03:49,  4.00it/s]Mutate states:  [-0.59413495  0.        ]
Success Seed | Entropy: 1.0000, Reward: -108.00, Cvg: 42.24538009864424
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                                | 84/1000 [00:19<03:31,  4.33it/s]Mutate states:  [-0.54284975  0.        ]
Success Seed | Entropy: 6.0000, Reward: -194.00, Cvg: 107.79644425551011
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                                | 85/1000 [00:20<04:02,  3.77it/s]Mutate states:  [-0.53604084  0.        ]
Success Seed | Entropy: 42.0000, Reward: -158.00, Cvg: 79.5710987698392
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                                | 86/1000 [00:20<04:12,  3.62it/s]Mutate states:  [-0.44966385  0.        ]
Success Seed | Entropy: 1.0000, Reward: -92.00, Cvg: 28.51276687154749
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                               | 87/1000 [00:20<03:39,  4.16it/s]Mutate states:  [-0.58524003  0.        ]
Success Seed | Entropy: 35.0000, Reward: -143.00, Cvg: 80.34445825873725
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                               | 88/1000 [00:20<03:39,  4.15it/s]Mutate states:  [-0.59567293  0.        ]
Success Seed | Entropy: 3.0000, Reward: -110.00, Cvg: 54.20618102702454
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                               | 89/1000 [00:21<03:23,  4.47it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 0.0000, Reward: -83.00, Cvg: 5.341685843030646
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                               | 90/1000 [00:21<03:01,  5.00it/s]Mutate states:  [-0.48626504  0.        ]
Success Seed | Entropy: 63.0000, Reward: -99.00, Cvg: 43.77732577915185
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                               | 91/1000 [00:21<03:46,  4.01it/s]Mutate states:  [-0.59684841  0.        ]
Success Seed | Entropy: 0.0000, Reward: -107.00, Cvg: 29.275033977742698
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                               | 92/1000 [00:21<03:28,  4.35it/s]Mutate states:  [-0.44349287  0.        ]
Success Seed | Entropy: 69.0000, Reward: -158.00, Cvg: 72.76887705914896
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                               | 93/1000 [00:21<03:32,  4.26it/s]Mutate states:  [-0.4  0. ]
Success Seed | Entropy: 1.0000, Reward: -84.00, Cvg: 7.0389713686736
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                              | 94/1000 [00:22<03:07,  4.82it/s]Mutate states:  [-0.51628645  0.        ]
Success Seed | Entropy: 104.0000, Reward: -96.00, Cvg: 38.01387539883731
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                              | 95/1000 [00:22<03:10,  4.74it/s]Mutate states:  [-0.4154447  0.       ]
Success Seed | Entropy: 3.0000, Reward: -88.00, Cvg: 17.592699636269167
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                              | 96/1000 [00:22<02:56,  5.13it/s]Mutate states:  [-0.49316206  0.        ]
Success Seed | Entropy: 70.0000, Reward: -88.00, Cvg: 16.595906635115057
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                              | 97/1000 [00:22<02:52,  5.24it/s]Mutate states:  [-0.57800762  0.        ]
Success Seed | Entropy: 62.0000, Reward: -196.00, Cvg: 100.51222898135583
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                              | 98/1000 [00:23<03:51,  3.90it/s]Mutate states:  [-0.41483866  0.        ]
Success Seed | Entropy: 21.0000, Reward: -105.00, Cvg: 51.14902276197083
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                              | 99/1000 [00:23<03:28,  4.32it/s]Mutate states:  [-0.52558881  0.        ]
Success Seed | Entropy: 104.0000, Reward: -96.00, Cvg: 37.1342679065581
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                             | 100/1000 [00:23<03:44,  4.00it/s]Mutate states:  [-0.43495015  0.        ]
Success Seed | Entropy: 8.0000, Reward: -95.00, Cvg: 34.97113452618052
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                             | 101/1000 [00:23<03:46,  3.96it/s]Mutate states:  [-0.5697303  0.       ]
Success Seed | Entropy: 35.0000, Reward: -107.00, Cvg: 36.146148539802894
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                            | 102/1000 [00:24<03:31,  4.24it/s]Mutate states:  [-0.40649035  0.        ]
Success Seed | Entropy: 76.0000, Reward: -159.00, Cvg: 70.23525676980941
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                            | 103/1000 [00:24<03:34,  4.18it/s]Mutate states:  [-0.51557735  0.        ]
Success Seed | Entropy: 35.0000, Reward: -165.00, Cvg: 62.252830380964824
