Loading latest experiment, id=8
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                                  | 117/2000 [00:11<03:30,  8.93it/s]
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                                  | 119/2000 [00:11<03:07, 10.02it/s]
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                                  | 121/2000 [00:12<03:13,  9.71it/s]
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                                  | 123/2000 [00:12<03:05, 10.14it/s]
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                                  | 125/2000 [00:12<03:01, 10.32it/s]
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                                  | 127/2000 [00:12<02:45, 11.30it/s]
  6%|¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                                  | 129/2000 [00:12<03:10,  9.85it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                                  | 131/2000 [00:13<03:09,  9.85it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                                 | 133/2000 [00:13<03:18,  9.39it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                                 | 135/2000 [00:13<03:06,  9.98it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                                 | 137/2000 [00:13<03:32,  8.77it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                                 | 138/2000 [00:13<03:29,  8.89it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                                 | 139/2000 [00:14<03:39,  8.46it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                                 | 140/2000 [00:14<03:56,  7.85it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                                 | 141/2000 [00:14<04:17,  7.21it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                                 | 143/2000 [00:14<03:28,  8.90it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                                 | 144/2000 [00:14<03:40,  8.43it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                                 | 145/2000 [00:14<03:39,  8.43it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                                | 146/2000 [00:14<03:54,  7.90it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                                | 147/2000 [00:15<03:43,  8.29it/s]
  7%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                                | 149/2000 [00:15<03:32,  8.73it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                                | 150/2000 [00:15<03:58,  7.74it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                                | 151/2000 [00:15<03:50,  8.02it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                                | 153/2000 [00:15<03:06,  9.88it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                                | 155/2000 [00:16<03:39,  8.41it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                                | 157/2000 [00:16<03:22,  9.11it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                                | 158/2000 [00:16<03:40,  8.36it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                                | 159/2000 [00:16<03:39,  8.39it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                                | 160/2000 [00:16<03:53,  7.87it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                               | 161/2000 [00:16<03:45,  8.17it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                               | 163/2000 [00:16<03:22,  9.06it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                               | 165/2000 [00:17<03:15,  9.39it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                               | 167/2000 [00:17<03:03,  9.97it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                               | 168/2000 [00:17<03:30,  8.71it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                               | 169/2000 [00:17<03:43,  8.18it/s]
  8%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                               | 170/2000 [00:17<04:14,  7.19it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                               | 171/2000 [00:17<04:21,  6.98it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                               | 173/2000 [00:18<03:39,  8.32it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                               | 174/2000 [00:18<03:43,  8.18it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                              | 176/2000 [00:18<03:28,  8.73it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                              | 177/2000 [00:18<03:29,  8.70it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                              | 178/2000 [00:18<03:42,  8.20it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                              | 180/2000 [00:18<03:37,  8.37it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                              | 182/2000 [00:19<03:30,  8.63it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                              | 183/2000 [00:19<03:55,  7.71it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                              | 184/2000 [00:19<04:00,  7.56it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                              | 185/2000 [00:19<04:00,  7.54it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                              | 186/2000 [00:19<04:19,  7.00it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                              | 188/2000 [00:20<03:59,  7.56it/s]
  9%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                             | 189/2000 [00:20<04:17,  7.03it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                             | 191/2000 [00:20<03:32,  8.53it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                             | 192/2000 [00:20<03:36,  8.34it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                             | 193/2000 [00:20<03:56,  7.63it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                             | 194/2000 [00:20<03:43,  8.08it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                             | 196/2000 [00:21<03:23,  8.87it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                             | 198/2000 [00:21<03:30,  8.57it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                             | 199/2000 [00:21<03:25,  8.75it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                             | 201/2000 [00:21<03:06,  9.62it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                             | 203/2000 [00:21<03:09,  9.49it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                            | 204/2000 [00:21<03:14,  9.25it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                            | 205/2000 [00:21<03:20,  8.93it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                            | 206/2000 [00:22<03:17,  9.08it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                            | 207/2000 [00:22<03:24,  8.79it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                            | 208/2000 [00:22<03:32,  8.45it/s]
 10%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                            | 209/2000 [00:22<03:53,  7.68it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                            | 211/2000 [00:22<03:31,  8.46it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                            | 212/2000 [00:22<03:35,  8.31it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                            | 213/2000 [00:22<03:45,  7.92it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                            | 214/2000 [00:23<03:42,  8.03it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                            | 215/2000 [00:23<03:53,  7.63it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                            | 217/2000 [00:23<03:47,  7.85it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                           | 218/2000 [00:23<03:46,  7.87it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                           | 220/2000 [00:23<03:38,  8.16it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                           | 222/2000 [00:24<03:33,  8.31it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                           | 224/2000 [00:24<03:02,  9.75it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                           | 226/2000 [00:24<03:31,  8.39it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                           | 227/2000 [00:24<03:40,  8.05it/s]
 11%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                           | 228/2000 [00:24<03:34,  8.28it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                           | 230/2000 [00:24<03:19,  8.85it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                           | 231/2000 [00:25<03:38,  8.11it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                          | 233/2000 [00:25<03:25,  8.62it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                          | 235/2000 [00:25<03:13,  9.14it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                          | 236/2000 [00:25<03:24,  8.61it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                          | 238/2000 [00:25<03:19,  8.82it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                          | 239/2000 [00:26<03:26,  8.51it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                          | 240/2000 [00:26<03:49,  7.68it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                          | 242/2000 [00:26<03:11,  9.16it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                          | 244/2000 [00:26<02:54, 10.09it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                          | 246/2000 [00:26<03:10,  9.22it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                         | 247/2000 [00:26<03:17,  8.87it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                         | 248/2000 [00:27<03:40,  7.95it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                         | 249/2000 [00:27<03:34,  8.17it/s]
 12%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                         | 250/2000 [00:27<03:47,  7.70it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                         | 252/2000 [00:27<03:10,  9.16it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                         | 254/2000 [00:27<02:56,  9.91it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                         | 255/2000 [00:27<03:22,  8.61it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                         | 256/2000 [00:28<03:33,  8.17it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                         | 257/2000 [00:28<03:27,  8.41it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                         | 258/2000 [00:28<03:39,  7.93it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                         | 259/2000 [00:28<03:28,  8.35it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                        | 261/2000 [00:28<03:28,  8.36it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                        | 262/2000 [00:28<03:23,  8.55it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                        | 263/2000 [00:28<03:16,  8.82it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                        | 264/2000 [00:28<03:19,  8.70it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                        | 265/2000 [00:29<03:24,  8.49it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                        | 266/2000 [00:29<03:29,  8.26it/s]
 13%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                        | 268/2000 [00:29<03:25,  8.41it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                        | 270/2000 [00:29<03:15,  8.83it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                        | 272/2000 [00:29<02:50, 10.14it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                        | 274/2000 [00:29<02:36, 11.01it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                       | 276/2000 [00:30<02:36, 11.01it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                       | 278/2000 [00:30<03:05,  9.28it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                       | 280/2000 [00:30<03:07,  9.18it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                       | 281/2000 [00:30<03:12,  8.93it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                       | 283/2000 [00:30<03:15,  8.80it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                       | 284/2000 [00:31<03:13,  8.87it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                       | 285/2000 [00:31<03:20,  8.55it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                       | 286/2000 [00:31<03:41,  7.75it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                       | 288/2000 [00:31<03:09,  9.03it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                                                                       | 289/2000 [00:31<03:29,  8.17it/s]
 14%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                      | 290/2000 [00:31<03:38,  7.83it/s]
 15%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                                                                      | 291/2000 [00:32<04:08,  6.88it/s]
 15%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                                                                      | 292/2000 [00:32<04:13,  6.75it/s]
 15%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                                                                      | 294/2000 [00:32<03:35,  7.91it/s]
 15%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                                                                      | 296/2000 [00:32<03:30,  8.11it/s]
 15%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                      | 297/2000 [00:32<03:46,  7.51it/s]
 15%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                                                                      | 298/2000 [00:32<03:39,  7.74it/s]
 15%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                                                                      | 299/2000 [00:33<03:27,  8.18it/s]
 15%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                                                                      | 301/2000 [00:33<03:26,  8.23it/s]
